Start training...
[INFO] Number of trainable parameters: -19.06790542602539
step: 0
mu: tensor([[-0.0037,  0.0013,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 459
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 460
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0019,  0.0020],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 461
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 462
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 463
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 464
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 465
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 466
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0039,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 467
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 468
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 469
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 470
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 471
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0018,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 472
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 473
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 474
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0020],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 475
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0020],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 476
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 477
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 478
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0021],
